annualizedDiv,bestAsk,bestBid,beta,currentYield,divPayDate,earnings_per_share,exDivDate,fiftyDayAvgVol,fiftytwoHigh,fiftytwoLow,forward_pe_one_year,industry,marketCap,oneyeartarget,pe_ratio,previousClose,price,shareVolume,symbol,todaysHigh,todaysLow
.48,,,0.75,0.81,"
                        4/4/2019
                    ",5.31,"
                        3/28/2019
                    ","268,188",65.80,42.38,10.11,Transportation,3036889346,68,11.07,59.25,58.8,"174,404",SKYW,59.24,58.53
,,,1.55,0,"
                        N/A
                    ",-3.41,"
                        N/A
                    ","653,917",59.95,30.15,,Health Care,3039712210,86.5,,54.85,53.97,"728,982",GBT,55.76,53.36
1.36,,,0.8,3.08,"
                        3/15/2019
                    ",3.92,"
                        2/28/2019
                    ","723,672",59.46,34.62,10.49,Finance,3053977370,54,10.89,44.15,42.69,"479,210",CHFC,43.91,42.69
2,,,0.23,1.44,"
                        3/18/2019
                    ",-0.65,"
                        3/8/2019
                    ","157,761",154.89,97.18,23.07,Consumer Services,3060589828,180,,139.33,139.52,"139,137",STRA,140.18,136.86
,,,0.84,0,"
                        N/A
                    ",4.04,"
                        N/A
                    ","198,281",97.38,56.36,21.25,Capital Goods,3068262414,70,23.01,94.56,92.97,"92,804",DORM,94.89,92.4201
,,,1.39,0,"
                        N/A
                    ",0.03,"
                        N/A
                    ","1,125,288",66.20,26.59,15.36,Energy,3088254764,58,"1,555.33",44.25,46.66,"1,077,071",PDCE,46.74,44.56
annualizedDiv,bestAsk,bestBid,beta,currentYield,divPayDate,earnings_per_share,exDivDate,fiftyDayAvgVol,fiftytwoHigh,fiftytwoLow,forward_pe_one_year,industry,marketCap,oneyeartarget,pe_ratio,previousClose,price,shareVolume,symbol,todaysHigh,todaysLow
9.84,,,0.48,2.20,"
                        3/20/2019
                    ",4.55,"
                        2/26/2019
                    ","517,541",467.99,335.29,21.37,Consumer Services,37500685413,489.5,98.29,446.44,447.23,"445,234",EQIX,448.97,442.82
,,,1.48,0,"
                        N/A
                    ",-0.58,"
                        N/A
                    ","457,836",60.19,41.97,,Technology,3111035054,65,,52.32,52.64,"216,288",CSOD,52.85,52.08
,,,1.02,0,"
                        N/A
                    ",2.86,"
                        N/A
                    ","4,078,224",91.19,68.43,24.66,Technology,33613668834,95,29.98,85.06,85.73,"3,857,014",FISV,85.79,84.52
2.92,,,1.02,1.43,"
                        2/14/2019
                    ",12.16,"
                        2/8/2019
                    ","26,720,185",233.47,142,17.87,Technology,964416218400,217.5,16.82,203.86,204.53,"19,439,545",AAPL,204.94,202.34
1.02,,,1.03,1.02,"
                        3/29/2019
                    ",4.26,"
                        3/15/2019
                    ","2,215,938",104.35,75.91,22.27,Consumer Services,35928404936,95,22.95,100,97.78,"1,565,669",ROST,100.01,97.13
.37,,,1.55,0.82,"
                        5/9/2019
                    ",2.35,"
                        3/27/2019
                    ","12,566,429",84.6794,39.85,22.88,Technology,34632227802,57.5,19.29,45.31,45.34,"4,229,697",ATVI,45.53,44.70
,,,1.05,0,"
                        N/A
                    ",21.30,"
                        N/A
                    ","715,474",442,281.89,16.73,Health Care,36501859442,420,15.68,333.34,334.03,"921,746",REGN,336,329
1.44,,,1.48,1.07,"
                        2/21/2019
                    ",3.15,"
                        2/5/2019
                    ","3,285,629",137.23,62.54,38.67,Technology,34035354044,110,42.68,134.95,134.44,"1,984,417",XLNX,135.6899,133.38
1.60,,,1.02,4.85,"
                        3/22/2019
                    ",-8.40,"
                        3/7/2019
                    ","13,815,242",64.99,31.53,11.69,Consumer Non-Durables,40119405315,36,,32.96,32.9,"10,441,383",KHC,33.78,32.81
,,,1.63,0,"
                        N/A
                    ",-0.38,"
                        N/A
                    ","1,899,296",174.40,117.72,96.14,Technology,37792987434,180,,169.20,172.15,"1,245,583",ADSK,172.31,167.90
.80,,,0.98,1.12,"
                        2/28/2019
                    ",3.60,"
                        2/20/2019
                    ","3,292,168",83.35,59.47,16.07,Technology,41108096177,83,19.86,71.34,71.48,"2,046,252",CTSH,71.54,70.37
.84,,,1.6,1.82,"
                        6/13/2019
                    ",3.95,"
                        5/22/2019
                    ","9,680,394",56.94,28.79,14.95,Technology,41573902348,46.5,11.09,43.95,43.79,"4,672,174",AMAT,43.98,43.27
2.16,,,1.13,1.88,"
                        3/12/2019
                    ",4.21,"
                        2/28/2019
                    ","2,701,407",115.93,76.62,21.06,Technology,41844189214,113.5,26.99,114.79,113.61,"2,295,854",ADI,114.60,113.45
,,,1.19,0,"
                        N/A
                    ",-1.92,"
                        N/A
                    ","1,818,149",200,117.24,,Technology,42040140000,205,,187.83,189.37,"1,053,686",WDAY,189.98,186.79
.47,,,0.63,0.48,"
                        1/18/2019
                    ",2.43,"
                        12/24/2018
                    ","126,529",117.79,73.16,32.44,Basic Industries,3134095220,100.5,39.96,97.975,97.11,"62,780",BCPC,98.31,96.70
.48,,,0.54,2.51,"
                        3/6/2019
                    ",1.73,"
                        2/12/2019
                    ","810,292",24.56,15.35,10.80,Finance,3134382308,24,10.74,19.12,18.58,"774,214",HOMB,19.25,18.375
1.28,,,0.13,0.90,"
                        2/12/2019
                    ",-0.43,"
                        1/28/2019
                    ","428,772",144.86,93.98,52.63,Consumer Non-Durables,3135141071,110,,141.58,141.5,"235,808",SAFM,142.70,140.72
3.28,,,0.76,2.76,"
                        3/15/2019
                    ",5.89,"
                        3/8/2019
                    ","40,126",155.2379,115.14,,Finance,3146071272,,19.87,118.80,117.01,"29,324",ANAT,118.86,117.01
.80,,,0.69,0.98,"
                        3/25/2019
                    ",2.40,"
                        3/14/2019
                    ","312,588",89.72,51.45,33.62,Consumer Services,2611532591,72,32.87,81.35,78.89,"362,534",MNRO,81.92,77.95
,,,0.04,0,"
                        N/A
                    ",2.17,"
                        N/A
                    ","259,076",115.54,67.72,23.97,Health Care,3147212396,120,46.18,100.67,100.21,"275,760",LHCG,101.44,99.38
,,,0.87,0,"
                        N/A
                    ",6.01,"
                        N/A
                    ","778,873",103.05,47.86,10.00,Finance,3149659021,68,10.42,62.63,62.65,"842,695",TCBI,63.15,62.09
,,,0.86,0,"
                        N/A
                    ",0.77,"
                        N/A
                    ","373,174",66.34,44.05,28.69,Health Care,3161305239,71.5,74.78,57.66,57.58,"350,990",MMSI,58.39,57.11
,,,0.8,0,"
                        N/A
                    ",-1.28,"
                        N/A
                    ","3,654,615",20.61,14.20,,Technology,3165341455,20,,15.41,15.58,"2,409,479",FEYE,15.60,15.26
.40,,,0.74,1.44,"
                        3/29/2019
                    ",1.78,"
                        3/13/2019
                    ","532,213",36.99,18.78,23.17,Consumer Services,3204854286,32,15.44,27.80,27.48,"215,502",RRR,27.79,27.36
1.20,,,0.6,1.83,"
                        4/1/2019
                    ",3.93,"
                        3/8/2019
                    ","239,348",82.14,57,14.31,Finance,3210952168,68.5,16.66,65.68,65.46,"319,875",UMBF,66.64,64.76
,,,1.46,0,"
                        N/A
                    ",1.37,"
                        N/A
                    ","419,963",98.298,65.935,64.95,Technology,3229635498,90,60.39,81.19,82.73,"130,727",QLYS,82.92,81
,,,0.86,0,"
                        N/A
                    ",4.08,"
                        N/A
                    ","122,674",169.84,111.61,27.74,Capital Goods,3231517383,145,31.92,130.92,130.22,"66,138",ROLL,130.63,129.51
,,,0.94,0,"
                        N/A
                    ",7.53,"
                        N/A
                    ","669,777",69.02,51.04,7.10,Consumer Services,3294737823,65,7.78,60.49,58.61,"360,463",AMCX,60.33,58.19
.44,,,0.71,1.47,"
                        3/29/2019
                    ",2.01,"
                        3/15/2019
                    ","412,998",30.41,22.24,13.82,Consumer Durables,3311783584,30,14.92,30,29.99,"402,469",SLGN,30.17,29.86
,,,0.03,0,"
                        N/A
                    ",0.43,"
                        N/A
                    ","448,215",69.61,36.28,59.41,Technology,3313979075,70,159.95,67.13,68.78,"183,143",ALRM,68.84,66.56
,,,1.28,0,"
                        N/A
                    ",-6.03,"
                        N/A
                    ","436,062",99.8242,41.63,,Health Care,3322499762,94,,55.97,56.62,"282,419",AGIO,56.925,55.085
.44,,,0.86,4.29,"
                        4/1/2019
                    ",0.75,"
                        3/14/2019
                    ","2,049,780",13.37,8.42,10.69,Finance,3346397127,11,13.44,10.26,10.08,"934,934",VLY,10.29,10.05
,,,2.14,0,"
                        N/A
                    ",-3.91,"
                        N/A
                    ","682,966",90.98,37.44,,Health Care,3351592695,77.5,,64.43,65.36,"576,945",RARE,66.06,63.35
1.80,,,0.64,9.40,"
                        2/28/2019
                    ",1.51,"
                        2/14/2019
                    ","1,961,473",23.83,15.70,9.87,Consumer Services,3357823427,19,12.47,19.14,18.83,"1,150,263",SBRA,19.19,18.55
.16,,,0.76,1.04,"
                        3/21/2019
                    ",-1.48,"
                        3/6/2019
                    ","3,461,405",23.99,9.49,,Energy,3365377449,18,,15.38,16.16,"5,760,321",PTEN,16.27,15.51
.44,,,0.55,3.60,"
                        2/25/2019
                    ",0.71,"
                        2/8/2019
                    ","2,236,837",13.95,9.935,15.10,Finance,3377018894,13.75,16.94,12.23,12.03,"1,448,800",ISBC,12.245,12.015
.88,,,0,4.88,"
                        3/28/2019
                    ",0.59,"
                        3/13/2019
                    ","1,833,481",22.58,14.77,16.38,Consumer Services,3401305999,22,30.63,18.02,18.07,"3,129,487",STAY,18.76,17.90
,,,0.79,0,"
                        N/A
                    ",0.71,"
                        N/A
                    ","298,884",67.8541,30.11,45.44,Capital Goods,3410063067,64,99.11,67.25,70.37,"834,297",MRCY,71.0141,68.005
,,,1.41,0,"
                        N/A
                    ",-1.95,"
                        N/A
                    ","1,429,836",28.67,12.77,,Health Care,3415767725,30,,23.58,23.74,"1,196,210",ACAD,23.9267,23.27
,,,0.3,0,"
                        N/A
                    ",1.48,"
                        N/A
                    ","702,954",17.15,13.58,35.80,Consumer Services,3499888676,19,10.53,15.75,15.58,"315,649",LAUR,15.78,15.51
,,,0.93,0,"
                        N/A
                    ",3.08,"
                        N/A
                    ","807,674",132.88,56.61,41.55,Consumer Durables,3609278961,107,41.8,128.82,128.73,"845,635",IRBT,129.05,124.60
1.04,,,0.89,2.49,"
                        4/18/2019
                    ",2.27,"
                        4/8/2019
                    ","289,708",47.6734,35.77,17.04,Finance,3460987902,44,18.03,41.75,40.92,"339,109",GBCI,41.92,40.32
.48,,,1,0.76,"
                        2/28/2019
                    ",2.36,"
                        2/12/2019
                    ","295,702",72.56,46.30,21.36,Consumer Services,3477847973,73,26.69,63.24,62.99,"254,020",TTEK,63.07,62.44
,,,1.94,0,"
                        N/A
                    ",0.52,"
                        N/A
                    ","638,968",76.4544,39.43,110.78,Capital Goods,3590298032,67.5,116.81,59.82,60.74,"310,640",AAXN,61.02,59.59
1.04,,,0.71,3.88,"
                        3/8/2019
                    ",1.93,"
                        2/22/2019
                    ","1,204,116",31.28,21.19,12.22,Finance,3599795120,27.5,13.83,26.77,26.69,"615,083",FHB,26.87,26.53
,,,1.25,0,"
                        N/A
                    ",-0.70,"
                        N/A
                    ","634,830",98.5836,44.50,,Technology,3602652956,86.5,,60.45,61.63,"706,598",TWOU,62,59.47
,,,1.04,0,"
                        N/A
                    ",0.93,"
                        N/A
                    ","802,045",60.55,38.95,44.47,Technology,3602982745,60,58.17,54.25,54.1,"238,525",SMTC,54.23,53.45
1.68,,,1.56,1.33,"
                        4/30/2019
                    ",4.80,"
                        3/20/2019
                    ","306,948",128.37,82.24,17.93,Technology,3632158226,135,26.13,126.74,125.44,"156,744",CCMP,127.50,124.88
.54,,,0.92,0.59,"
                        1/4/2019
                    ",8.35,"
                        12/6/2018
                    ","228,102",104.8667,74.5767,20.07,Consumer Services,3645090268,105,10.82,92.32,90.4,"335,183",CHDN,91.89,90.09
